District ID,District Name,School Year,Number of Students Tested,Physical/Motor Skills (%) Level 1,Physical/Motor Skills (%) Level 2,Physical/Motor Skills (%) Level 3
288,Achievement First Hartford Academy Inc.,2008-09,84,1.2,77.4,21.4
279,Amistad Academy District,2008-09,85,3.5,31.8,64.7
1,Andover School District,2008-09,42,9.5,21.4,69
2,Ansonia School District,2008-09,222,7.7,33.3,59
244,Area Cooperative Educational Services,2008-09,60,0,35,65
3,Ashford School District,2008-09,48,2.1,29.2,68.8
4,Avon School District,2008-09,215,4.7,42.8,52.6
5,Barkhamsted School District,2008-09,57,1.8,24.6,73.7
7,Berlin School District,2008-09,234,2.6,30.3,67.1
8,Bethany School District,2008-09,70,14.3,45.7,40
9,Bethel School District,2008-09,206,6.8,27.7,65.5
11,Bloomfield School District,2008-09,125,23.2,51.2,25.6
12,Bolton School District,2008-09,48,16.7,29.2,54.2
13,Bozrah School District,2008-09,22,18.2,13.6,68.2
14,Branford School District,2008-09,218,4.6,47.2,48.2
15,Bridgeport School District,2008-09,1666,12.1,46.3,41.7
17,Bristol School District,2008-09,620,8.2,44,47.7
18,Brookfield School District,2008-09,191,7.3,30.4,62.3
19,Brooklyn School District,2008-09,79,5.1,16.5,78.5
21,Canaan School District,2008-09,9,11.1,44.4,44.4
22,Canterbury School District,2008-09,60,11.7,45,43.3
23,Canton School District,2008-09,135,3.7,18.5,77.8
241,Capitol Region Education Council,2008-09,158,4.4,25.9,69.6
24,Chaplin School District,2008-09,22,9.1,31.8,59.1
287,Charter School for Young Children on Asylum Hill,2008-09,31,29,16.1,54.8
25,Cheshire School District,2008-09,298,15.8,53,31.2
26,Chester School District,2008-09,32,0,28.1,71.9
27,Clinton School District,2008-09,152,12.5,68.4,19.1
28,Colchester School District,2008-09,202,10.9,43.6,45.5
29,Colebrook School District,2008-09,16,0,43.8,56.3
30,Columbia School District,2008-09,50,22,32,46
243,Cooperative Educational Services,2008-09,37,0,0,100
31,Cornwall School District,2008-09,12,8.3,50,41.7
32,Coventry School District,2008-09,134,5.2,29.1,65.7
33,Cromwell School District,2008-09,151,4.6,29.1,66.2
34,Danbury School District,2008-09,871,21.5,51.8,26.8
35,Darien School District,2008-09,362,5,16.3,78.7
36,Deep River School District,2008-09,39,7.7,79.5,12.8
37,Derby School District,2008-09,128,3.9,44.5,51.6
40,East Granby School District,2008-09,63,0,14.3,85.7
41,East Haddam School District,2008-09,101,2,52.5,45.5
42,East Hampton School District,2008-09,147,23.1,57.1,19.7
43,East Hartford School District,2008-09,481,10.8,45.5,43.7
44,East Haven School District,2008-09,225,8.4,44.4,47.1
45,East Lyme School District,2008-09,181,7.2,40.9,51.9
47,East Windsor School District,2008-09,101,2,21.8,76.2
39,Eastford School District,2008-09,13,0,38.5,61.5
46,Easton School District,2008-09,98,5.1,72.4,22.4
48,Ellington School District,2008-09,188,1.1,11.2,87.8
49,Enfield School District,2008-09,438,13.2,37,49.8
50,Essex School District,2008-09,70,1.4,27.1,71.4
51,Fairfield School District,2008-09,781,12.4,43.7,43.9
52,Farmington School District,2008-09,286,3.5,12.6,83.9
53,Franklin School District,2008-09,19,10.5,63.2,26.3
54,Glastonbury School District,2008-09,456,16.2,39,44.7
56,Granby School District,2008-09,141,0.7,17.7,81.6
57,Greenwich School District,2008-09,670,8.4,39.3,52.4
58,Griswold School District,2008-09,133,19.5,57.1,23.3
59,Groton School District,2008-09,471,14.9,37.4,47.8
60,Guilford School District,2008-09,256,7.8,47.3,44.9
62,Hamden School District,2008-09,434,17.7,34.1,48.2
63,Hampton School District,2008-09,14,0,35.7,64.3
64,Hartford School District,2008-09,1695,20.2,43,36.8
65,Hartland School District,2008-09,31,3.2,12.9,83.9
67,Hebron School District,2008-09,147,5.4,34,60.5
286,Highville Charter School District,2008-09,40,7.5,40,52.5
264,Integrated Day Charter School District,2008-09,34,2.9,23.5,73.5
261,Jumoke Academy District,2008-09,40,2.5,47.5,50
68,Kent School District,2008-09,39,12.8,30.8,56.4
69,Killingly School District,2008-09,195,8.7,44.1,47.2
245,Learn,2008-09,273,7.3,28.6,64.1
71,Lebanon School District,2008-09,88,5.7,94.3,0
72,Ledyard School District,2008-09,173,12.7,64.7,22.5
73,Lisbon School District,2008-09,50,12,28,60
74,Litchfield School District,2008-09,90,26.7,73.3,0
76,Madison School District,2008-09,200,3.5,67.5,29
77,Manchester School District,2008-09,526,22.6,54.2,23.2
