District ID,District Name,School Year,Number of Students Tested,Creative/Aesthetic Skills (%) Level 1,Creative/Aesthetic Skills (%) Level 2,Creative/Aesthetic Skills (%) Level 3
1,Andover School District,2010-11,42,4.8,42.9,52.4
2,Ansonia School District,2010-11,22,31.8,27.3,40.9
244,Area Cooperative Educational Services,2010-11,62,1.6,40.3,58.1
3,Ashford School District,2010-11,48,2.1,14.6,83.3
4,Avon School District,2010-11,188,3.2,25,71.8
5,Barkhamsted School District,2010-11,47,2.1,34,63.8
7,Berlin School District,2010-11,208,6.3,60.1,33.7
8,Bethany School District,2010-11,53,7.5,24.5,67.9
9,Bethel School District,2010-11,162,9.9,34.6,55.6
11,Bloomfield School District,2010-11,190,14.2,34.7,51.1
12,Bolton School District,2010-11,57,5.3,38.6,56.1
13,Bozrah School District,2010-11,30,0,50,50
14,Branford School District,2010-11,215,8.8,41.4,49.8
15,Bridgeport School District,2010-11,1729,11.9,46.6,41.5
17,Bristol School District,2010-11,629,9.1,37.2,53.7
18,Brookfield School District,2010-11,161,8.1,19.3,72.7
19,Brooklyn School District,2010-11,95,1.1,12.6,86.3
21,Canaan School District,2010-11,11,9.1,54.5,36.4
22,Canterbury School District,2010-11,45,8.9,40,51.1
23,Canton School District,2010-11,123,4.9,24.4,70.7
241,Capitol Region Education Council,2010-11,255,6.3,29.4,64.3
24,Chaplin School District,2010-11,20,0,0,100
287,Charter School for Young Children on Asylum Hill,2010-11,45,0,26.7,73.3
25,Cheshire School District,2010-11,253,1.2,11.9,87
26,Chester School District,2010-11,33,0,27.3,72.7
27,Clinton School District,2010-11,161,7.5,36,56.5
28,Colchester School District,2010-11,201,10.9,42.3,46.8
29,Colebrook School District,2010-11,14,7.1,64.3,28.6
30,Columbia School District,2010-11,59,27.1,28.8,44.1
243,Cooperative Educational Services,2010-11,34,0,14.7,85.3
31,Cornwall School District,2010-11,10,10,20,70
32,Coventry School District,2010-11,125,4.8,40,55.2
33,Cromwell School District,2010-11,157,1.9,19.7,78.3
34,Danbury School District,2010-11,746,26.5,44.5,29
35,Darien School District,2010-11,92,1.1,5.4,93.5
36,Deep River School District,2010-11,48,18.8,81.3,0
37,Derby School District,2010-11,128,10.2,46.9,43
40,East Granby School District,2010-11,54,0,5.6,94.4
41,East Haddam School District,2010-11,80,2.5,17.5,80
42,East Hampton School District,2010-11,136,21.3,41.2,37.5
43,East Hartford School District,2010-11,519,15.4,46.1,38.5
44,East Haven School District,2010-11,115,9.6,36.5,53.9
45,East Lyme School District,2010-11,167,3.6,46.1,50.3
47,East Windsor School District,2010-11,91,11,30.8,58.2
39,Eastford School District,2010-11,23,0,8.7,91.3
46,Easton School District,2010-11,108,5.6,53.7,40.7
48,Ellington School District,2010-11,199,1.5,9.5,88.9
49,Enfield School District,2010-11,433,5.8,42.7,51.5
50,Essex School District,2010-11,55,0,29.1,70.9
51,Fairfield School District,2010-11,762,8.4,29.1,62.5
52,Farmington School District,2010-11,268,1.5,17.2,81.3
53,Franklin School District,2010-11,20,0,40,60
54,Glastonbury School District,2010-11,401,4,32.4,63.6
56,Granby School District,2010-11,110,0,3.6,96.4
57,Greenwich School District,2010-11,691,4.5,25.9,69.6
58,Griswold School District,2010-11,122,14.8,17.2,68
59,Groton School District,2010-11,434,12.7,53.9,33.4
60,Guilford School District,2010-11,265,3,19.2,77.7
62,Hamden School District,2010-11,414,19.3,37.9,42.8
63,Hampton School District,2010-11,13,0,46.2,53.8
65,Hartland School District,2010-11,22,0,9.1,90.9
67,Hebron School District,2010-11,110,4.5,42.7,52.7
286,Highville Charter School District,2010-11,33,9.1,12.1,78.8
264,Integrated Day Charter School District,2010-11,34,5.9,38.2,55.9
261,Jumoke Academy District,2010-11,43,2.3,46.5,51.2
68,Kent School District,2010-11,33,9.1,6.1,84.8
69,Killingly School District,2010-11,194,17,51,32
245,Learn,2010-11,240,12.9,30.8,56.3
71,Lebanon School District,2010-11,24,0,20.8,79.2
72,Ledyard School District,2010-11,162,4.9,51.2,43.8
73,Lisbon School District,2010-11,41,17.1,22,61
74,Litchfield School District,2010-11,76,9.2,64.5,26.3
76,Madison School District,2010-11,135,0.7,39.3,60
77,Manchester School District,2010-11,610,22.8,52.6,24.6
78,Mansfield School District,2010-11,116,8.6,57.8,33.6
79,Marlborough School District,2010-11,83,3.6,32.5,63.9
80,Meriden School District,2010-11,640,20.3,38.1,41.6
83,Middletown School District,2010-11,396,19.7,44.4,35.9
84,Milford School District,2010-11,441,2.3,22,75.7
85,Monroe School District,2010-11,194,5.7,62.9,31.4
86,Montville School District,2010-11,179,2.2,16.2,81.6
88,Naugatuck School District,2010-11,302,11.6,44.4,44
280,"New Beginnings Inc., Family Academy District",2010-11,40,2.5,37.5,60
89,New Britain School District,2010-11,846,22.8,59,18.2
90,New Canaan School District,2010-11,284,4.2,48.6,47.2
91,New Fairfield School District,2010-11,137,8,47.4,44.5
92,New Hartford School District,2010-11,73,11,13.7,75.3
93,New Haven School District,2010-11,1540,14.3,45.4,40.3
95,New London School District,2010-11,195,4.1,26.7,69.2
96,New Milford School District,2010-11,324,1.9,35.2,63
94,Newington School District,2010-11,280,10,45,45
97,Newtown School District,2010-11,312,3.2,20.2,76.6
98,Norfolk School District,2010-11,16,12.5,75,12.5
99,North Branford School District,2010-11,137,8,27,65
100,North Canaan School District,2010-11,37,2.7,40.5,56.8
101,North Haven School District,2010-11,218,4.1,29.4,66.5
102,North Stonington School District,2010-11,61,0,1.6,98.4
103,Norwalk School District,2010-11,917,11.6,42.1,46.3
104,Norwich School District,2010-11,351,27.9,39,33
106,Old Saybrook School District,2010-11,81,4.9,28.4,66.7
107,Orange School District,2010-11,150,3.3,11.3,85.3
108,Oxford School District,2010-11,155,3.9,5.2,91
109,Plainfield School District,2010-11,159,35.2,55.3,9.4
110,Plainville School District,2010-11,152,11.2,59.2,29.6
111,Plymouth School District,2010-11,99,2,41.4,56.6
112,Pomfret School District,2010-11,47,12.8,44.7,42.6
113,Portland School District,2010-11,112,5.4,37.5,57.1
114,Preston School District,2010-11,31,3.2,25.8,71
116,Putnam School District,2010-11,92,14.1,29.3,56.5
117,Redding School District,2010-11,97,7.2,48.5,44.3
206,Regional School District 06,2010-11,61,0,26.2,73.8
210,Regional School District 10,2010-11,172,16.9,37.2,45.9
212,Regional School District 12,2010-11,45,6.7,64.4,28.9
213,Regional School District 13,2010-11,124,0.8,16.1,83.1
214,Regional School District 14,2010-11,118,17.8,42.4,39.8
215,Regional School District 15,2010-11,259,4.6,32.4,62.9
216,Regional School District 16,2010-11,186,5.4,45.7,48.9
217,Regional School District 17,2010-11,188,4.3,29.8,66
218,Regional School District 18,2010-11,100,4,26,70
118,Ridgefield School District,2010-11,349,2.6,12.6,84.8
119,Rocky Hill School District,2010-11,156,1.9,32.1,66
121,Salem School District,2010-11,51,0,2,98
122,Salisbury School District,2010-11,25,0,8,92
123,Scotland School District,2010-11,20,5,25,70
124,Seymour School District,2010-11,171,8.8,36.3,55
125,Sharon School District,2010-11,17,11.8,82.4,5.9
126,Shelton School District,2010-11,313,16.9,50.2,32.9
127,Sherman School District,2010-11,29,0,0,100
270,Side By Side Community School District,2010-11,20,0,30,70
128,Simsbury School District,2010-11,241,2.9,8.3,88.8
129,Somers School District,2010-11,100,2,25,73
132,South Windsor School District,2010-11,227,12.8,15.9,71.4
131,Southington School District,2010-11,478,5.2,71.8,23
133,Sprague School District,2010-11,40,42.5,32.5,25
134,Stafford School District,2010-11,124,0.8,23.4,75.8
135,Stamford School District,2010-11,1282,7.7,34.9,57.4
136,Sterling School District,2010-11,53,1.9,32.1,66
137,Stonington School District,2010-11,149,7.4,71.1,21.5
138,Stratford School District,2010-11,461,7.6,31.2,61.2
139,Suffield School District,2010-11,117,0.9,65,34.2
140,Thomaston School District,2010-11,70,2.9,22.9,74.3
141,Thompson School District,2010-11,87,12.6,50.6,36.8
