District ID,District Name,School Year,Number of Students Tested,Personal/Social Skills (%) Level 1,Personal/Social Skills (%) Level 2,Personal/Social Skills (%) Level 3
288,Achievement First Hartford Academy Inc.,2009-10,87,6.9,57.5,35.6
279,Amistad Academy District,2009-10,82,6.1,45.1,48.8
1,Andover School District,2009-10,45,8.9,55.6,35.6
2,Ansonia School District,2009-10,177,23.2,36.2,40.7
244,Area Cooperative Educational Services,2009-10,58,10.3,31,58.6
3,Ashford School District,2009-10,31,9.7,32.3,58.1
4,Avon School District,2009-10,204,9.3,49.5,41.2
5,Barkhamsted School District,2009-10,42,0,19,81
7,Berlin School District,2009-10,181,1.1,28.2,70.7
8,Bethany School District,2009-10,58,13.8,43.1,43.1
9,Bethel School District,2009-10,169,3.6,39.1,57.4
11,Bloomfield School District,2009-10,150,28.7,40.7,30.7
12,Bolton School District,2009-10,53,9.4,28.3,62.3
13,Bozrah School District,2009-10,24,12.5,37.5,50
14,Branford School District,2009-10,204,18.6,44.6,36.8
15,Bridgeport School District,2009-10,1705,22.8,47.3,29.9
17,Bristol School District,2009-10,574,19.7,38.9,41.5
18,Brookfield School District,2009-10,171,12.3,36.3,51.5
19,Brooklyn School District,2009-10,67,10.4,26.9,62.7
21,Canaan School District,2009-10,14,0,57.1,42.9
22,Canterbury School District,2009-10,38,13.2,55.3,31.6
23,Canton School District,2009-10,122,8.2,27,64.8
241,Capitol Region Education Council,2009-10,257,11.3,40.5,48.2
24,Chaplin School District,2009-10,18,5.6,50,44.4
287,Charter School for Young Children on Asylum Hill,2009-10,46,28.3,41.3,30.4
25,Cheshire School District,2009-10,313,1,6.1,93
26,Chester School District,2009-10,34,8.8,88.2,2.9
27,Clinton School District,2009-10,147,19.7,49,31.3
28,Colchester School District,2009-10,237,11.8,42.2,46
29,Colebrook School District,2009-10,15,20,40,40
30,Columbia School District,2009-10,42,31,38.1,31
243,Cooperative Educational Services,2009-10,47,6.4,36.2,57.4
31,Cornwall School District,2009-10,8,0,37.5,62.5
32,Coventry School District,2009-10,130,8.5,33.8,57.7
33,Cromwell School District,2009-10,145,7.6,52.4,40
