District ID,District Name,School Year,Number of Students Tested,Language Skills (%) Level 1,Language Skills (%) Level 2,Language Skills (%) Level 3
288,Achievement First Hartford Academy Inc.,2008-09,84,9.5,48.8,41.7
279,Amistad Academy District,2008-09,85,7.1,44.7,48.2
1,Andover School District,2008-09,42,21.4,31,47.6
2,Ansonia School District,2008-09,222,12.6,32,55.4
244,Area Cooperative Educational Services,2008-09,60,6.7,43.3,50
3,Ashford School District,2008-09,48,16.7,58.3,25
4,Avon School District,2008-09,215,7.4,38.6,54
5,Barkhamsted School District,2008-09,57,3.5,31.6,64.9
7,Berlin School District,2008-09,234,6,44,50
8,Bethany School District,2008-09,70,24.3,34.3,41.4
9,Bethel School District,2008-09,206,14.6,34.5,51
11,Bloomfield School District,2008-09,125,35.2,41.6,23.2
12,Bolton School District,2008-09,48,22.9,35.4,41.7
13,Bozrah School District,2008-09,22,9.1,72.7,18.2
14,Branford School District,2008-09,218,17.9,45,37.2
15,Bridgeport School District,2008-09,1666,31.9,42.1,26.1
17,Bristol School District,2008-09,620,19,46.1,34.8
18,Brookfield School District,2008-09,191,19.9,36.6,43.5
19,Brooklyn School District,2008-09,79,7.6,32.9,59.5
21,Canaan School District,2008-09,9,11.1,44.4,44.4
22,Canterbury School District,2008-09,60,26.7,43.3,30
23,Canton School District,2008-09,135,19.3,22.2,58.5
241,Capitol Region Education Council,2008-09,158,13.3,27.2,59.5
24,Chaplin School District,2008-09,22,13.6,27.3,59.1
287,Charter School for Young Children on Asylum Hill,2008-09,31,32.3,25.8,41.9
25,Cheshire School District,2008-09,298,22.1,47.3,30.5
26,Chester School District,2008-09,32,6.3,34.4,59.4
27,Clinton School District,2008-09,152,19.1,63.2,17.8
28,Colchester School District,2008-09,202,23.8,46,30.2
29,Colebrook School District,2008-09,16,31.3,43.8,25
30,Columbia School District,2008-09,50,10,46,44
243,Cooperative Educational Services,2008-09,37,5.4,29.7,64.9
31,Cornwall School District,2008-09,12,33.3,25,41.7
32,Coventry School District,2008-09,134,6.7,38.1,55.2
33,Cromwell School District,2008-09,151,12.6,34.4,53
34,Danbury School District,2008-09,871,40.2,40.8,19.1
35,Darien School District,2008-09,362,8.3,21,70.7
36,Deep River School District,2008-09,39,15.4,64.1,20.5
37,Derby School District,2008-09,128,23.4,35.9,40.6
40,East Granby School District,2008-09,63,6.3,36.5,57.1
41,East Haddam School District,2008-09,101,19.8,36.6,43.6
42,East Hampton School District,2008-09,147,34,50.3,15.6
43,East Hartford School District,2008-09,481,29.5,38.7,31.8
44,East Haven School District,2008-09,225,25.3,44.4,30.2
45,East Lyme School District,2008-09,181,17.1,39.2,43.6
47,East Windsor School District,2008-09,101,17.8,25.7,56.4
39,Eastford School District,2008-09,13,0,61.5,38.5
46,Easton School District,2008-09,98,12.2,69.4,18.4
48,Ellington School District,2008-09,188,6.9,17.6,75.5
49,Enfield School District,2008-09,438,23.1,42.9,34
50,Essex School District,2008-09,70,15.7,45.7,38.6
51,Fairfield School District,2008-09,781,17.7,38.4,43.9
52,Farmington School District,2008-09,286,9.8,26.2,64
53,Franklin School District,2008-09,19,36.8,26.3,36.8
54,Glastonbury School District,2008-09,456,22.1,38.2,39.7
56,Granby School District,2008-09,141,5,35.5,59.6
57,Greenwich School District,2008-09,670,17.6,35.5,46.9
58,Griswold School District,2008-09,133,31.6,54.1,14.3
59,Groton School District,2008-09,471,20.8,43.5,35.7
60,Guilford School District,2008-09,256,18.8,56.3,25
62,Hamden School District,2008-09,434,27.6,39.2,33.2
63,Hampton School District,2008-09,14,0,71.4,28.6
64,Hartford School District,2008-09,1695,38.1,37.2,24.7
65,Hartland School District,2008-09,31,3.2,3.2,93.5
67,Hebron School District,2008-09,147,17,28.6,54.4
286,Highville Charter School District,2008-09,40,17.5,42.5,40
264,Integrated Day Charter School District,2008-09,34,5.9,32.4,61.8
261,Jumoke Academy District,2008-09,40,17.5,50,32.5
68,Kent School District,2008-09,39,12.8,17.9,69.2
69,Killingly School District,2008-09,195,15.4,46.2,38.5
245,Learn,2008-09,273,19.4,37.7,42.9
71,Lebanon School District,2008-09,88,15.9,60.2,23.9
72,Ledyard School District,2008-09,173,30.1,47.4,22.5
73,Lisbon School District,2008-09,50,12,36,52
74,Litchfield School District,2008-09,90,47.8,52.2,0
76,Madison School District,2008-09,200,6,65.5,28.5
77,Manchester School District,2008-09,526,37.5,46,16.5
78,Mansfield School District,2008-09,114,18.4,44.7,36.8
79,Marlborough School District,2008-09,98,17.3,32.7,50
80,Meriden School District,2008-09,660,35.2,40.2,24.7
83,Middletown School District,2008-09,498,24.9,45.8,29.3
84,Milford School District,2008-09,535,16.4,40.4,43.2
85,Monroe School District,2008-09,250,11.2,40.4,48.4
86,Montville School District,2008-09,176,18.8,38.6,42.6
88,Naugatuck School District,2008-09,338,22.8,44.7,32.5
