District ID,District Name,School Year,Number of Students Tested,Personal/Social Skills (%) Level 1,Personal/Social Skills (%) Level 2,Personal/Social Skills (%) Level 3
288,Achievement First Hartford Academy Inc.,2011-12,89,11.2,73,15.7
001,Andover School District,2011-12,35,8.6,48.6,42.9
002,Ansonia School District,2011-12,172,14.5,56.4,29.1
244,Area Cooperative Educational Services,2011-12,60,10,53.3,36.7
003,Ashford School District,2011-12,56,7.1,28.6,64.3
004,Avon School District,2011-12,165,10.3,37.6,52.1
005,Barkhamsted School District,2011-12,42,0,38.1,61.9
007,Berlin School District,2011-12,153,16.3,42.5,41.2
008,Bethany School District,2011-12,46,15.2,39.1,45.7
009,Bethel School District,2011-12,199,12.6,35.7,51.8
011,Bloomfield School District,2011-12,182,13.2,60.4,26.4
012,Bolton School District,2011-12,43,16.3,51.2,32.6
013,Bozrah School District,2011-12,20,0,35,65
014,Branford School District,2011-12,208,13.5,52.9,33.7
015,Bridgeport School District,2011-12,1833,19.1,41.7,39.2
017,Bristol School District,2011-12,562,17.6,38.3,44.1
018,Brookfield School District,2011-12,179,15.1,31.3,53.6
019,Brooklyn School District,2011-12,72,19.4,37.5,43.1
021,Canaan School District,2011-12,6,0,83.3,16.7
022,Canterbury School District,2011-12,43,4.7,37.2,58.1
023,Canton School District,2011-12,108,6.5,33.3,60.2
241,Capitol Region Education Council,2011-12,363,12.1,35.3,52.6
024,Chaplin School District,2011-12,26,3.8,30.8,65.4
025,Cheshire School District,2011-12,263,2.7,11,86.3
026,Chester School District,2011-12,31,0,38.7,61.3
027,Clinton School District,2011-12,150,14.7,36,49.3
028,Colchester School District,2011-12,179,10.1,41.3,48.6
029,Colebrook School District,2011-12,8,0,75,25
030,Columbia School District,2011-12,46,17.4,28.3,54.3
243,Cooperative Educational Services,2011-12,59,8.5,27.1,64.4
031,Cornwall School District,2011-12,7,14.3,42.9,42.9
032,Coventry School District,2011-12,123,4.1,54.5,41.5
033,Cromwell School District,2011-12,140,7.1,54.3,38.6
034,Danbury School District,2011-12,864,27,39.1,33.9
035,Darien School District,2011-12,368,6.5,32.1,61.4
036,Deep River School District,2011-12,55,30.9,69.1,0
037,Derby School District,2011-12,122,13.1,50.8,36.1
040,East Granby School District,2011-12,34,8.8,23.5,67.6
041,East Haddam School District,2011-12,76,18.4,34.2,47.4
042,East Hampton School District,2011-12,157,20.4,28.7,51
043,East Hartford School District,2011-12,545,20.7,42.8,36.5
044,East Haven School District,2011-12,232,26.3,43.5,30.2
045,East Lyme School District,2011-12,145,10.3,57.9,31.7
047,East Windsor School District,2011-12,101,5.9,30.7,63.4
039,Eastford School District,2011-12,13,23.1,30.8,46.2
046,Easton School District,2011-12,90,17.8,58.9,23.3
048,Ellington School District,2011-12,185,14.6,22.2,63.2
