District ID,District Name,School Year,Number of Students Tested,Language Skills (%) Level 1,Language Skills (%) Level 2,Language Skills (%) Level 3
1,Andover School District,2010-11,42,14.3,33.3,52.4
2,Ansonia School District,2010-11,22,50,22.7,27.3
244,Area Cooperative Educational Services,2010-11,62,9.7,43.5,46.8
3,Ashford School District,2010-11,48,12.5,25,62.5
4,Avon School District,2010-11,188,7.4,35.1,57.4
5,Barkhamsted School District,2010-11,47,8.5,25.5,66
7,Berlin School District,2010-11,208,25.5,46.2,28.4
8,Bethany School District,2010-11,53,13.2,20.8,66
9,Bethel School District,2010-11,162,14.2,49.4,36.4
11,Bloomfield School District,2010-11,190,23.2,42.1,34.7
12,Bolton School District,2010-11,57,15.8,43.9,40.4
13,Bozrah School District,2010-11,30,20,40,40
14,Branford School District,2010-11,215,19.1,49.3,31.6
15,Bridgeport School District,2010-11,1729,30.6,39.8,29.6
17,Bristol School District,2010-11,629,22.6,40.1,37.4
18,Brookfield School District,2010-11,161,18.6,34.8,46.6
19,Brooklyn School District,2010-11,95,6.3,20,73.7
21,Canaan School District,2010-11,11,9.1,36.4,54.5
22,Canterbury School District,2010-11,45,28.9,22.2,48.9
23,Canton School District,2010-11,123,16.3,28.5,55.3
241,Capitol Region Education Council,2010-11,255,14.5,36.9,48.6
24,Chaplin School District,2010-11,20,30,20,50
287,Charter School for Young Children on Asylum Hill,2010-11,45,4.4,22.2,73.3
25,Cheshire School District,2010-11,253,3.6,15.4,81
26,Chester School District,2010-11,33,3,63.6,33.3
27,Clinton School District,2010-11,161,15.5,40.4,44.1
28,Colchester School District,2010-11,201,20.4,42.8,36.8
29,Colebrook School District,2010-11,14,14.3,71.4,14.3
30,Columbia School District,2010-11,59,25.4,27.1,47.5
243,Cooperative Educational Services,2010-11,34,2.9,26.5,70.6
31,Cornwall School District,2010-11,10,10,20,70
32,Coventry School District,2010-11,125,13.6,52,34.4
33,Cromwell School District,2010-11,157,5.7,37.6,56.7
34,Danbury School District,2010-11,746,39,39.8,21.2
35,Darien School District,2010-11,92,2.2,22.8,75
36,Deep River School District,2010-11,48,37.5,58.3,4.2
37,Derby School District,2010-11,128,26.6,40.6,32.8
40,East Granby School District,2010-11,54,3.7,31.5,64.8
41,East Haddam School District,2010-11,80,7.5,18.8,73.8
42,East Hampton School District,2010-11,136,29.4,41.2,29.4
43,East Hartford School District,2010-11,519,29.7,41.4,28.9
44,East Haven School District,2010-11,115,21.7,34.8,43.5
45,East Lyme School District,2010-11,167,18,43.7,38.3
47,East Windsor School District,2010-11,91,22,40.7,37.4
39,Eastford School District,2010-11,23,0,39.1,60.9
46,Easton School District,2010-11,108,7.4,59.3,33.3
48,Ellington School District,2010-11,199,8.5,22.1,69.3
49,Enfield School District,2010-11,433,21,43.4,35.6
50,Essex School District,2010-11,55,18.2,36.4,45.5
51,Fairfield School District,2010-11,762,16.8,44.6,38.6
52,Farmington School District,2010-11,268,10.1,26.1,63.8
53,Franklin School District,2010-11,20,25,40,35
54,Glastonbury School District,2010-11,401,12.5,38.2,49.4
56,Granby School District,2010-11,110,1.8,22.7,75.5
57,Greenwich School District,2010-11,691,13.5,41.5,45
58,Griswold School District,2010-11,122,8.2,42.6,49.2
59,Groton School District,2010-11,434,27.2,48.4,24.4
60,Guilford School District,2010-11,265,5.3,24.5,70.2
62,Hamden School District,2010-11,414,25.6,38.2,36.2
63,Hampton School District,2010-11,13,15.4,61.5,23.1
65,Hartland School District,2010-11,22,4.5,54.5,40.9
67,Hebron School District,2010-11,110,11.8,38.2,50
286,Highville Charter School District,2010-11,33,15.2,39.4,45.5
264,Integrated Day Charter School District,2010-11,34,8.8,58.8,32.4
261,Jumoke Academy District,2010-11,43,27.9,60.5,11.6
68,Kent School District,2010-11,33,6.1,27.3,66.7
69,Killingly School District,2010-11,194,29.9,42.8,27.3
245,Learn,2010-11,240,25.4,31.3,43.3
71,Lebanon School District,2010-11,24,8.3,54.2,37.5
72,Ledyard School District,2010-11,162,21.6,48.1,30.2
73,Lisbon School District,2010-11,41,17.1,19.5,63.4
74,Litchfield School District,2010-11,76,19.7,51.3,28.9
76,Madison School District,2010-11,135,5.9,49.6,44.4
77,Manchester School District,2010-11,610,37.5,44.8,17.7
78,Mansfield School District,2010-11,116,19.8,37.1,43.1
79,Marlborough School District,2010-11,83,8.4,45.8,45.8
80,Meriden School District,2010-11,640,27.5,39.5,33
83,Middletown School District,2010-11,396,33.8,43.2,23
84,Milford School District,2010-11,441,12.9,33.3,53.7
85,Monroe School District,2010-11,194,13.9,50,36.1
86,Montville School District,2010-11,179,11.7,35.8,52.5
88,Naugatuck School District,2010-11,302,27.8,39.1,33.1
280,"New Beginnings Inc., Family Academy District",2010-11,40,15,35,50
89,New Britain School District,2010-11,846,43.3,39.5,17.3
90,New Canaan School District,2010-11,284,12,39.1,48.9
91,New Fairfield School District,2010-11,137,11.7,41.6,46.7
92,New Hartford School District,2010-11,73,13.7,42.5,43.8
93,New Haven School District,2010-11,1540,28.8,41,30.2
95,New London School District,2010-11,195,21,45.6,33.3
96,New Milford School District,2010-11,324,19.4,42.6,38
94,Newington School District,2010-11,280,21.4,43.2,35.4
97,Newtown School District,2010-11,312,7.4,28.5,64.1
98,Norfolk School District,2010-11,16,37.5,50,12.5
99,North Branford School District,2010-11,137,16.1,35,48.9
100,North Canaan School District,2010-11,37,24.3,43.2,32.4
101,North Haven School District,2010-11,218,11.9,44,44
102,North Stonington School District,2010-11,61,0,21.3,78.7
103,Norwalk School District,2010-11,917,25.1,40.1,34.8
104,Norwich School District,2010-11,351,38.5,34.8,26.8
106,Old Saybrook School District,2010-11,81,23.5,28.4,48.1
107,Orange School District,2010-11,150,4,18.7,77.3
108,Oxford School District,2010-11,155,7.1,13.5,79.4
109,Plainfield School District,2010-11,159,53.5,34,12.6
110,Plainville School District,2010-11,152,21.1,44.1,34.9
111,Plymouth School District,2010-11,99,16.2,46.5,37.4
112,Pomfret School District,2010-11,47,14.9,55.3,29.8
113,Portland School District,2010-11,112,18.8,61.6,19.6
114,Preston School District,2010-11,31,9.7,32.3,58.1
116,Putnam School District,2010-11,92,30.4,25,44.6
117,Redding School District,2010-11,97,11.3,54.6,34
206,Regional School District 06,2010-11,61,8.2,32.8,59
210,Regional School District 10,2010-11,172,14,32.6,53.5
212,Regional School District 12,2010-11,45,11.1,57.8,31.1
213,Regional School District 13,2010-11,124,6.5,44.4,49.2
214,Regional School District 14,2010-11,118,20.3,57.6,22
215,Regional School District 15,2010-11,259,10.4,35.1,54.4
216,Regional School District 16,2010-11,186,9.1,50.5,40.3
217,Regional School District 17,2010-11,188,13.3,23.9,62.8
218,Regional School District 18,2010-11,100,5,25,70
118,Ridgefield School District,2010-11,349,7.7,19.5,72.8
119,Rocky Hill School District,2010-11,156,12.8,30.1,57.1
121,Salem School District,2010-11,51,5.9,35.3,58.8
122,Salisbury School District,2010-11,25,12,24,64
123,Scotland School District,2010-11,20,15,35,50
124,Seymour School District,2010-11,171,15.2,39.2,45.6
125,Sharon School District,2010-11,17,35.3,47.1,17.6
126,Shelton School District,2010-11,313,34.5,42.2,23.3
127,Sherman School District,2010-11,29,10.3,27.6,62.1
270,Side By Side Community School District,2010-11,20,20,55,25
128,Simsbury School District,2010-11,241,5.4,21.6,73
129,Somers School District,2010-11,100,14,27,59
132,South Windsor School District,2010-11,227,11.9,28.6,59.5
131,Southington School District,2010-11,478,20.3,62.1,17.6
133,Sprague School District,2010-11,40,45,37.5,17.5
134,Stafford School District,2010-11,124,4.8,21,74.2
135,Stamford School District,2010-11,1282,22.5,38.9,38.5
136,Sterling School District,2010-11,53,9.4,47.2,43.4
137,Stonington School District,2010-11,149,23.5,55.7,20.8
138,Stratford School District,2010-11,461,15.6,31.5,52.9
139,Suffield School District,2010-11,117,11.1,57.3,31.6
140,Thomaston School District,2010-11,70,15.7,32.9,51.4
141,Thompson School District,2010-11,87,13.8,39.1,47.1
142,Tolland School District,2010-11,191,16.8,50.3,33
143,Torrington School District,2010-11,393,30.3,30,39.7
144,Trumbull School District,2010-11,402,12.9,42.5,44.5
145,Union School District,2010-11,7,14.3,28.6,57.1
146,Vernon School District,2010-11,249,22.5,34.5,43
147,Voluntown School District,2010-11,32,6.3,12.5,81.3
148,Wallingford School District,2010-11,392,15.3,42.1,42.6
151,Waterbury School District,2010-11,1578,30.7,42.5,26.8
152,Waterford School District,2010-11,119,9.2,37.8,52.9
153,Watertown School District,2010-11,177,16.9,31.1,52
155,West Hartford School District,2010-11,695,13.4,43,43.6
156,West Haven School District,2010-11,505,29.1,45.7,25.1
154,Westbrook School District,2010-11,66,24.2,40.9,34.8
157,Weston School District,2010-11,22,13.6,9.1,77.3
158,Westport School District,2010-11,392,21.2,46.4,32.4
159,Wethersfield School District,2010-11,242,23.1,43,33.9
160,Willington School District,2010-11,33,18.2,18.2,63.6
161,Wilton School District,2010-11,286,4.2,28,67.8
162,Winchester School District,2010-11,19,36.8,42.1,21.1
163,Windham School District,2010-11,264,31.8,42,26.1
165,Windsor Locks School District,2010-11,136,16.9,41.2,41.9
164,Windsor School District,2010-11,194,24.7,33.5,41.8
166,Wolcott School District,2010-11,166,13.3,43.4,43.4
167,Woodbridge School District,2010-11,85,47.1,44.7,8.2
169,Woodstock School District,2010-11,96,10.4,26,63.5
,Statewide,2010-11,35603,21.35152094,39.22606241,39.41929332
