District ID,District Name,School Year,Number of Students Tested,Physical/Motor Skills (%) Level 1,Physical/Motor Skills (%) Level 2,Physical/Motor Skills (%) Level 3
288,Achievement First Hartford Academy Inc.,2009-10,87,0,29.9,70.1
279,Amistad Academy District,2009-10,82,4.9,36.6,58.5
1,Andover School District,2009-10,45,2.2,40,57.8
2,Ansonia School District,2009-10,177,18.6,35.6,45.8
244,Area Cooperative Educational Services,2009-10,58,3.4,17.2,79.3
3,Ashford School District,2009-10,31,3.2,12.9,83.9
4,Avon School District,2009-10,204,2,49.5,48.5
5,Barkhamsted School District,2009-10,42,0,7.1,92.9
7,Berlin School District,2009-10,181,1.7,49.2,49.2
8,Bethany School District,2009-10,58,1.7,43.1,55.2
9,Bethel School District,2009-10,169,5.9,31.4,62.7
11,Bloomfield School District,2009-10,150,14.7,50,35.3
12,Bolton School District,2009-10,53,1.9,24.5,73.6
13,Bozrah School District,2009-10,24,8.3,50,41.7
14,Branford School District,2009-10,204,10.8,44.6,44.6
15,Bridgeport School District,2009-10,1705,13.4,47.1,39.5
17,Bristol School District,2009-10,574,12.2,40.1,47.7
18,Brookfield School District,2009-10,171,7.6,31.6,60.8
19,Brooklyn School District,2009-10,67,9,26.9,64.2
21,Canaan School District,2009-10,14,7.1,42.9,50
22,Canterbury School District,2009-10,38,10.5,34.2,55.3
23,Canton School District,2009-10,122,2.5,14.8,82.8
241,Capitol Region Education Council,2009-10,257,7.4,41.6,51
24,Chaplin School District,2009-10,18,5.6,16.7,77.8
287,Charter School for Young Children on Asylum Hill,2009-10,46,10.9,41.3,47.8
25,Cheshire School District,2009-10,313,0,7.3,92.7
26,Chester School District,2009-10,34,0,97.1,2.9
27,Clinton School District,2009-10,147,19.7,49.7,30.6
28,Colchester School District,2009-10,237,14.3,40.1,45.6
29,Colebrook School District,2009-10,15,0,53.3,46.7
30,Columbia School District,2009-10,42,33.3,35.7,31
243,Cooperative Educational Services,2009-10,47,0,17,83
31,Cornwall School District,2009-10,8,12.5,12.5,75
32,Coventry School District,2009-10,130,10.8,29.2,60
33,Cromwell School District,2009-10,145,6.2,35.2,58.6
34,Danbury School District,2009-10,770,27.1,50.1,22.7
35,Darien School District,2009-10,417,5,28.8,66.2
36,Deep River School District,2009-10,56,10.7,80.4,8.9
37,Derby School District,2009-10,133,3.8,43.6,52.6
40,East Granby School District,2009-10,57,0,5.3,94.7
41,East Haddam School District,2009-10,85,4.7,31.8,63.5
42,East Hampton School District,2009-10,152,7.9,69.1,23
43,East Hartford School District,2009-10,538,16,46.1,37.9
44,East Haven School District,2009-10,236,17.8,57.2,25
45,East Lyme School District,2009-10,145,3.4,51,45.5
47,East Windsor School District,2009-10,101,19.8,54.5,25.7
39,Eastford School District,2009-10,15,6.7,6.7,86.7
46,Easton School District,2009-10,90,11.1,81.1,7.8
48,Ellington School District,2009-10,206,2.9,4.9,92.2
49,Enfield School District,2009-10,431,9.7,42,48.3
50,Essex School District,2009-10,83,8.4,39.8,51.8
51,Fairfield School District,2009-10,719,5,38.8,56.2
52,Farmington School District,2009-10,278,2.9,24.8,72.3
53,Franklin School District,2009-10,17,5.9,58.8,35.3
54,Glastonbury School District,2009-10,425,7.3,48.2,44.5
56,Granby School District,2009-10,152,5.3,11.2,83.6
58,Griswold School District,2009-10,113,27.4,54.9,17.7
59,Groton School District,2009-10,468,13.2,49.6,37.2
60,Guilford School District,2009-10,247,3.2,18.2,78.5
62,Hamden School District,2009-10,426,13.1,50.9,35.9
63,Hampton School District,2009-10,15,46.7,33.3,20
64,Hartford School District,2009-10,1669,9.6,43.6,46.8
65,Hartland School District,2009-10,30,0,16.7,83.3
67,Hebron School District,2009-10,120,5.8,30,64.2
286,Highville Charter School District,2009-10,39,0,17.9,82.1
264,Integrated Day Charter School District,2009-10,32,9.4,28.1,62.5
261,Jumoke Academy District,2009-10,44,2.3,15.9,81.8
68,Kent School District,2009-10,36,5.6,25,69.4
69,Killingly School District,2009-10,192,14.1,59.9,26
245,Learn,2009-10,245,7.8,25.3,66.9
71,Lebanon School District,2009-10,78,12.8,47.4,39.7
72,Ledyard School District,2009-10,167,13.8,58.7,27.5
73,Lisbon School District,2009-10,41,7.3,29.3,63.4
74,Litchfield School District,2009-10,75,18.7,58.7,22.7
76,Madison School District,2009-10,168,1.8,22.6,75.6
77,Manchester School District,2009-10,550,16.4,55.5,28.2
78,Mansfield School District,2009-10,115,7,43.5,49.6
79,Marlborough School District,2009-10,81,7.4,30.9,61.7
80,Meriden School District,2009-10,640,19.7,52.5,27.8
84,Milford School District,2009-10,477,31,34,35
85,Monroe School District,2009-10,245,5.3,61.6,33.1
86,Montville School District,2009-10,162,6.8,35.2,58
88,Naugatuck School District,2009-10,339,5.9,63.1,31
280,"New Beginnings Inc., Family Academy District",2009-10,42,16.7,78.6,4.8
89,New Britain School District,2009-10,856,16.6,55.1,28.3
90,New Canaan School District,2009-10,258,9.3,46.1,44.6
91,New Fairfield School District,2009-10,188,6.4,27.7,66
92,New Hartford School District,2009-10,74,2.7,47.3,50
93,New Haven School District,2009-10,1542,11.3,51.7,37
95,New London School District,2009-10,192,13.5,53.6,32.8
96,New Milford School District,2009-10,323,13.6,40.9,45.5
94,Newington School District,2009-10,321,11.8,37.1,51.1
97,Newtown School District,2009-10,290,3.1,31,65.9
98,Norfolk School District,2009-10,13,30.8,69.2,0
99,North Branford School District,2009-10,131,6.1,32.1,61.8
100,North Canaan School District,2009-10,39,7.7,33.3,59
101,North Haven School District,2009-10,251,13.9,52.2,33.9
102,North Stonington School District,2009-10,66,3,86.4,10.6
103,Norwalk School District,2009-10,953,8.6,43,48.4
104,Norwich School District,2009-10,387,22.2,44.2,33.6
106,Old Saybrook School District,2009-10,102,2.9,11.8,85.3
107,Orange School District,2009-10,161,1.2,6.2,92.5
108,Oxford School District,2009-10,176,2.8,9.7,87.5
109,Plainfield School District,2009-10,181,17.7,51.4,30.9
110,Plainville School District,2009-10,167,11.4,67.1,21.6
111,Plymouth School District,2009-10,105,9.5,57.1,33.3
112,Pomfret School District,2009-10,44,4.5,34.1,61.4
113,Portland School District,2009-10,108,6.5,37,56.5
114,Preston School District,2009-10,36,2.8,11.1,86.1
116,Putnam School District,2009-10,105,27.6,34.3,38.1
117,Redding School District,2009-10,115,5.2,23.5,71.3
206,Regional School District 06,2009-10,66,6.1,33.3,60.6
210,Regional School District 10,2009-10,192,2.6,42.2,55.2
212,Regional School District 12,2009-10,48,0,14.6,85.4
213,Regional School District 13,2009-10,118,6.8,26.3,66.9
214,Regional School District 14,2009-10,108,6.5,31.5,62
215,Regional School District 15,2009-10,305,3.6,35.7,60.7
216,Regional School District 16,2009-10,199,10.6,59.3,30.2
217,Regional School District 17,2009-10,175,4,25.7,70.3
218,Regional School District 18,2009-10,113,6.2,40.7,53.1
118,Ridgefield School District,2009-10,272,14.3,36.8,48.9
119,Rocky Hill School District,2009-10,184,6.5,25,68.5
121,Salem School District,2009-10,30,10,33.3,56.7
122,Salisbury School District,2009-10,37,2.7,29.7,67.6
124,Seymour School District,2009-10,147,8.8,38.8,52.4
125,Sharon School District,2009-10,24,0,54.2,45.8
126,Shelton School District,2009-10,333,12.6,45.9,41.4
127,Sherman School District,2009-10,38,5.3,2.6,92.1
270,Side By Side Community School District,2009-10,22,0,45.5,54.5
128,Simsbury School District,2009-10,270,3.3,19.6,77
129,Somers School District,2009-10,85,3.5,12.9,83.5
132,South Windsor School District,2009-10,246,3.7,21.1,75.2
131,Southington School District,2009-10,467,10.5,59.3,30.2
133,Sprague School District,2009-10,33,12.1,33.3,54.5
134,Stafford School District,2009-10,111,2.7,31.5,65.8
135,Stamford School District,2009-10,1293,9.5,38.7,51.7
136,Sterling School District,2009-10,43,2.3,20.9,76.7
137,Stonington School District,2009-10,151,2.6,59.6,37.7
138,Stratford School District,2009-10,542,12.4,33,54.6
139,Suffield School District,2009-10,159,10.7,32.7,56.6
140,Thomaston School District,2009-10,66,7.6,50,42.4
141,Thompson School District,2009-10,95,9.5,52.6,37.9
142,Tolland School District,2009-10,201,1.5,23.9,74.6
143,Torrington School District,2009-10,401,14.7,31.7,53.6
144,Trumbull School District,2009-10,478,6.7,38.5,54.8
145,Union School District,2009-10,6,0,83.3,16.7
146,Vernon School District,2009-10,300,11.3,55.3,33.3
147,Voluntown School District,2009-10,31,3.2,19.4,77.4
148,Wallingford School District,2009-10,409,8.1,36.9,55
151,Waterbury School District,2009-10,1651,23.8,51.2,25
152,Waterford School District,2009-10,128,14.8,53.9,31.3
153,Watertown School District,2009-10,221,4.1,37.1,58.8
155,West Hartford School District,2009-10,791,8,44.8,47.3
156,West Haven School District,2009-10,556,13.3,34.9,51.8
154,Westbrook School District,2009-10,67,13.4,32.8,53.7
157,Weston School District,2009-10,158,6.3,81,12.7
158,Westport School District,2009-10,376,4.5,51.3,44.1
160,Willington School District,2009-10,52,1.9,25,73.1
161,Wilton School District,2009-10,271,3.3,18.8,77.9
162,Winchester School District,2009-10,84,25,67.9,7.1
163,Windham School District,2009-10,279,26.2,50.5,23.3
165,Windsor Locks School District,2009-10,124,6.5,32.3,61.3
164,Windsor School District,2009-10,172,7,16.3,76.7
166,Wolcott School District,2009-10,155,11.6,38.1,50.3
167,Woodbridge School District,2009-10,95,4.2,70.5,25.3
169,Woodstock School District,2009-10,88,40.9,39.8,19.3
,Statewide,,37907,11.11095048,42.08568338,46.79722743
