District ID,District Name,School Year,Number of Students Tested,Literacy Skills (%) Level 1,Literacy Skills (%) Level 2,Literacy Skills (%) Level 3
288,Achievement First Hartford Academy Inc.,2008-09,84,9.5,63.1,27.4
279,Amistad Academy District,2008-09,85,12.9,35.3,51.8
1,Andover School District,2008-09,42,16.7,45.2,38.1
2,Ansonia School District,2008-09,222,13.1,33.3,53.6
244,Area Cooperative Educational Services,2008-09,60,5,41.7,53.3
3,Ashford School District,2008-09,48,14.6,41.7,43.8
4,Avon School District,2008-09,215,8.4,34.9,56.7
5,Barkhamsted School District,2008-09,57,7,36.8,56.1
7,Berlin School District,2008-09,234,5.6,38,56.4
8,Bethany School District,2008-09,70,27.1,34.3,38.6
9,Bethel School District,2008-09,206,10.7,34,55.3
11,Bloomfield School District,2008-09,125,31.2,48.8,20
12,Bolton School District,2008-09,48,35.4,37.5,27.1
13,Bozrah School District,2008-09,22,36.4,50,13.6
14,Branford School District,2008-09,218,19.7,43.6,36.7
15,Bridgeport School District,2008-09,1666,29.7,41.1,29.2
17,Bristol School District,2008-09,620,19.4,47.1,33.5
18,Brookfield School District,2008-09,191,22.5,33,44.5
19,Brooklyn School District,2008-09,79,7.6,46.8,45.6
21,Canaan School District,2008-09,9,22.2,11.1,66.7
22,Canterbury School District,2008-09,60,28.3,40,31.7
23,Canton School District,2008-09,135,13.3,30.4,56.3
241,Capitol Region Education Council,2008-09,158,15.8,36.7,47.5
24,Chaplin School District,2008-09,22,18.2,22.7,59.1
287,Charter School for Young Children on Asylum Hill,2008-09,31,35.5,32.3,32.3
25,Cheshire School District,2008-09,298,24.5,56.4,19.1
26,Chester School District,2008-09,32,6.3,56.3,37.5
27,Clinton School District,2008-09,152,19.1,55.3,25.7
28,Colchester School District,2008-09,202,24.8,48,27.2
29,Colebrook School District,2008-09,16,43.8,37.5,18.8
30,Columbia School District,2008-09,50,24,26,50
243,Cooperative Educational Services,2008-09,37,21.6,24.3,54.1
31,Cornwall School District,2008-09,12,25,33.3,41.7
32,Coventry School District,2008-09,134,10.4,34.3,55.2
33,Cromwell School District,2008-09,151,7.9,34.4,57.6
34,Danbury School District,2008-09,871,45.7,39.2,15.2
35,Darien School District,2008-09,362,8.8,25.4,65.7
36,Deep River School District,2008-09,39,12.8,51.3,35.9
37,Derby School District,2008-09,128,21.1,32.8,46.1
40,East Granby School District,2008-09,63,11.1,28.6,60.3
41,East Haddam School District,2008-09,101,19.8,49.5,30.7
42,East Hampton School District,2008-09,147,29.9,46.9,23.1
43,East Hartford School District,2008-09,481,28.1,42.8,29.1
44,East Haven School District,2008-09,225,28,37.8,34.2
45,East Lyme School District,2008-09,181,13.8,40.3,45.9
47,East Windsor School District,2008-09,101,20.8,38.6,40.6
39,Eastford School District,2008-09,13,0,38.5,61.5
46,Easton School District,2008-09,98,15.3,71.4,13.3
