District ID,District Name,School Year,Number of Students Tested,Creative/Aesthetic Skills (%) Level 1,Creative/Aesthetic Skills (%) Level 2,Creative/Aesthetic Skills (%) Level 3
288,Achievement First Hartford Academy Inc.,2009-10,87,1.1,34.5,64.4
279,Amistad Academy District,2009-10,82,4.9,42.7,52.4
1,Andover School District,2009-10,45,4.4,44.4,51.1
2,Ansonia School District,2009-10,177,20.9,31.6,47.5
244,Area Cooperative Educational Services,2009-10,58,0,17.2,82.8
3,Ashford School District,2009-10,31,0,25.8,74.2
4,Avon School District,2009-10,204,2.9,55.9,41.2
5,Barkhamsted School District,2009-10,42,0,11.9,88.1
7,Berlin School District,2009-10,181,4.4,51.4,44.2
8,Bethany School District,2009-10,58,3.4,53.4,43.1
9,Bethel School District,2009-10,169,1.8,25.4,72.8
11,Bloomfield School District,2009-10,150,18.7,54,27.3
12,Bolton School District,2009-10,53,7.5,22.6,69.8
13,Bozrah School District,2009-10,24,0,45.8,54.2
14,Branford School District,2009-10,204,9.3,48.5,42.2
15,Bridgeport School District,2009-10,1705,13.6,52.3,34.1
17,Bristol School District,2009-10,574,12,39.4,48.6
18,Brookfield School District,2009-10,171,5.8,32.2,62
19,Brooklyn School District,2009-10,67,6,22.4,71.6
21,Canaan School District,2009-10,14,7.1,57.1,35.7
22,Canterbury School District,2009-10,38,15.8,42.1,42.1
23,Canton School District,2009-10,122,3.3,15.6,81.1
241,Capitol Region Education Council,2009-10,257,8.6,39.7,51.8
24,Chaplin School District,2009-10,18,0,55.6,44.4
287,Charter School for Young Children on Asylum Hill,2009-10,46,13,37,50
25,Cheshire School District,2009-10,313,0,2.9,97.1
26,Chester School District,2009-10,34,0,97.1,2.9
27,Clinton School District,2009-10,147,13.6,51,35.4
28,Colchester School District,2009-10,237,5.1,54,40.9
29,Colebrook School District,2009-10,15,0,93.3,6.7
30,Columbia School District,2009-10,42,28.6,26.2,45.2
243,Cooperative Educational Services,2009-10,47,0,6.4,93.6
31,Cornwall School District,2009-10,8,12.5,12.5,75
32,Coventry School District,2009-10,130,3.1,36.2,60.8
33,Cromwell School District,2009-10,145,4.8,36.6,58.6
34,Danbury School District,2009-10,770,27.4,51.3,21.3
35,Darien School District,2009-10,417,2.4,28.3,69.3
36,Deep River School District,2009-10,56,10.7,78.6,10.7
37,Derby School District,2009-10,133,6.8,47.4,45.9
40,East Granby School District,2009-10,57,0,0,100
41,East Haddam School District,2009-10,85,17.6,17.6,64.7
42,East Hampton School District,2009-10,152,15.1,64.5,20.4
43,East Hartford School District,2009-10,538,19.3,44.2,36.4
44,East Haven School District,2009-10,236,22,48.3,29.7
45,East Lyme School District,2009-10,145,1.4,53.8,44.8
47,East Windsor School District,2009-10,101,10.9,46.5,42.6
39,Eastford School District,2009-10,15,6.7,20,73.3
46,Easton School District,2009-10,90,13.3,71.1,15.6
48,Ellington School District,2009-10,206,1,2.9,96.1
49,Enfield School District,2009-10,431,9.7,47.8,42.5
50,Essex School District,2009-10,83,6,18.1,75.9
51,Fairfield School District,2009-10,719,5.3,33,61.8
52,Farmington School District,2009-10,278,2.2,20.1,77.7
53,Franklin School District,2009-10,17,5.9,70.6,23.5
54,Glastonbury School District,2009-10,425,7.1,50.4,42.6
56,Granby School District,2009-10,152,7.2,10.5,82.2
58,Griswold School District,2009-10,113,3.5,50.4,46
59,Groton School District,2009-10,468,10.9,51.1,38
60,Guilford School District,2009-10,247,2.8,22.7,74.5
62,Hamden School District,2009-10,426,13.8,54.2,31.9
63,Hampton School District,2009-10,15,46.7,26.7,26.7
64,Hartford School District,2009-10,1669,11.3,47.8,40.9
65,Hartland School District,2009-10,30,0,3.3,96.7
